name,url,cr,size,ac,hp,legendary,str,dex,con,int,wis,cha,fly,swim,type
aarakocra,https://www.aidedd.org/dnd/monstres.php?vo=aarakocra,0.25,Medium,12,13,,10.0,14.0,10.0,11.0,12.0,11.0,Yes,No,humanoid
aboleth,https://www.aidedd.org/dnd/monstres.php?vo=aboleth,10.0,Large,17,135,Legendary,21.0,9.0,15.0,18.0,15.0,18.0,No,No,aberration
acolyte,https://www.aidedd.org/dnd/monstres.php?vo=acolyte,0.25,Medium,10,9,,10.0,10.0,10.0,10.0,14.0,11.0,No,No,humanoid
adult-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-black-dragon,14.0,Huge,19,195,Legendary,23.0,14.0,21.0,14.0,13.0,17.0,Yes,Yes,dragon
adult-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-blue-dragon,16.0,Huge,19,225,Legendary,25.0,10.0,23.0,16.0,15.0,19.0,Yes,No,dragon
adult-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-brass-dragon,13.0,Huge,18,172,Legendary,23.0,10.0,21.0,14.0,13.0,17.0,Yes,No,dragon
adult-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-bronze-dragon,15.0,Huge,19,212,Legendary,25.0,10.0,23.0,16.0,15.0,19.0,Yes,Yes,dragon
adult-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-copper-dragon,14.0,Huge,18,184,Legendary,23.0,12.0,21.0,18.0,15.0,17.0,Yes,No,dragon
adult-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-gold-dragon,17.0,Huge,19,256,Legendary,27.0,14.0,25.0,16.0,15.0,24.0,Yes,Yes,dragon
adult-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-green-dragon,15.0,Huge,19,207,Legendary,23.0,12.0,21.0,18.0,15.0,17.0,Yes,Yes,dragon
adult-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-red-dragon,17.0,Huge,19,256,Legendary,27.0,10.0,25.0,16.0,13.0,21.0,Yes,No,dragon
adult-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-silver-dragon,16.0,Huge,19,243,Legendary,27.0,10.0,25.0,16.0,13.0,21.0,Yes,No,dragon
adult-white-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-white-dragon,13.0,Huge,18,200,Legendary,22.0,10.0,22.0,8.0,12.0,12.0,Yes,Yes,dragon
air-elemental,https://www.aidedd.org/dnd/monstres.php?vo=air-elemental,5.0,Large,15,90,,14.0,20.0,14.0,6.0,10.0,6.0,Yes,No,elemental
allosaurus,https://www.aidedd.org/dnd/monstres.php?vo=allosaurus,2.0,Large,13,51,,19.0,13.0,17.0,2.0,12.0,5.0,No,No,beast
ancient-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-black-dragon,21.0,Gargantuan,22,367,Legendary,27.0,14.0,25.0,16.0,15.0,19.0,Yes,Yes,dragon
ancient-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-blue-dragon,23.0,Gargantuan,22,481,Legendary,29.0,10.0,27.0,18.0,17.0,21.0,Yes,No,dragon
ancient-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-brass-dragon,20.0,Gargantuan,20,297,Legendary,27.0,10.0,25.0,16.0,15.0,19.0,Yes,No,dragon
ancient-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-bronze-dragon,22.0,Gargantuan,22,444,Legendary,29.0,10.0,27.0,18.0,17.0,21.0,Yes,Yes,dragon
ancient-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-copper-dragon,21.0,Gargantuan,21,350,Legendary,27.0,12.0,25.0,20.0,17.0,19.0,Yes,No,dragon
ancient-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-gold-dragon,24.0,Gargantuan,22,546,Legendary,30.0,14.0,29.0,18.0,17.0,28.0,Yes,Yes,dragon
ancient-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-green-dragon,22.0,Gargantuan,21,385,Legendary,27.0,12.0,25.0,20.0,17.0,19.0,Yes,Yes,dragon
ancient-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-red-dragon,24.0,Gargantuan,22,546,Legendary,30.0,10.0,29.0,18.0,15.0,23.0,Yes,No,dragon
ancient-shadow,https://www.aidedd.org/dnd/monstres.php?vo=ancient-shadow,1.0,Medium,13,32,,6.0,16.0,14.0,6.0,10.0,8.0,No,No,undead
ancient-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-silver-dragon,23.0,Gargantuan,22,487,Legendary,30.0,10.0,29.0,18.0,15.0,23.0,Yes,No,dragon
ancient-white-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-white-dragon,20.0,Gargantuan,20,333,Legendary,26.0,10.0,26.0,10.0,13.0,14.0,Yes,Yes,dragon
androsphinx,https://www.aidedd.org/dnd/monstres.php?vo=androsphinx,17.0,Large,17,199,Legendary,22.0,10.0,20.0,16.0,18.0,23.0,Yes,No,monstrosity
animated-armor,https://www.aidedd.org/dnd/monstres.php?vo=animated-armor,1.0,Medium,18,33,,14.0,11.0,13.0,1.0,3.0,1.0,No,No,construct
ankheg,https://www.aidedd.org/dnd/monstres.php?vo=ankheg,2.0,Large,14,39,,17.0,11.0,13.0,1.0,13.0,6.0,No,No,monstrosity
