ac,hp,str,dex,con,int,wis,cha
12,13,10.0,14.0,10.0,11.0,12.0,11.0
17,135,21.0,9.0,15.0,18.0,15.0,18.0
10,9,10.0,10.0,10.0,10.0,14.0,11.0
19,195,23.0,14.0,21.0,14.0,13.0,17.0
19,225,25.0,10.0,23.0,16.0,15.0,19.0
18,172,23.0,10.0,21.0,14.0,13.0,17.0
19,212,25.0,10.0,23.0,16.0,15.0,19.0
18,184,23.0,12.0,21.0,18.0,15.0,17.0
19,256,27.0,14.0,25.0,16.0,15.0,24.0
19,207,23.0,12.0,21.0,18.0,15.0,17.0
19,256,27.0,10.0,25.0,16.0,13.0,21.0
19,243,27.0,10.0,25.0,16.0,13.0,21.0
18,200,22.0,10.0,22.0,8.0,12.0,12.0
15,90,14.0,20.0,14.0,6.0,10.0,6.0
13,51,19.0,13.0,17.0,2.0,12.0,5.0
22,367,27.0,14.0,25.0,16.0,15.0,19.0
22,481,29.0,10.0,27.0,18.0,17.0,21.0
20,297,27.0,10.0,25.0,16.0,15.0,19.0
22,444,29.0,10.0,27.0,18.0,17.0,21.0
21,350,27.0,12.0,25.0,20.0,17.0,19.0
22,546,30.0,14.0,29.0,18.0,17.0,28.0
21,385,27.0,12.0,25.0,20.0,17.0,19.0
22,546,30.0,10.0,29.0,18.0,15.0,23.0
13,32,6.0,16.0,14.0,6.0,10.0,8.0
22,487,30.0,10.0,29.0,18.0,15.0,23.0
20,333,26.0,10.0,26.0,10.0,13.0,14.0
17,199,22.0,10.0,20.0,16.0,18.0,23.0
18,33,14.0,11.0,13.0,1.0,3.0,1.0
14,39,17.0,11.0,13.0,1.0,13.0,6.0
15,68,19.0,11.0,15.0,2.0,12.0,5.0
17,75,21.0,12.0,14.0,13.0,14.0,15.0
12,19,16.0,14.0,14.0,6.0,12.0,7.0
12,99,10.0,14.0,12.0,20.0,15.0,16.0
15,78,11.0,16.0,14.0,13.0,11.0,10.0
20,297,28.0,7.0,25.0,5.0,14.0,18.0
11,38,20.0,10.0,19.0,2.0,12.0,5.0
9,10,3.0,8.0,11.0,10.0,10.0,6.0
13,59,19.0,6.0,15.0,10.0,10.0,7.0
11,19,14.0,12.0,12.0,2.0,10.0,5.0
17,39,17.0,12.0,15.0,12.0,13.0,10.0
12,3,8.0,14.0,11.0,4.0,12.0,6.0
10,3,4.0,11.0,12.0,2.0,12.0,5.0
19,262,26.0,15.0,22.0,20.0,16.0,22.0
12,11,11.0,12.0,12.0,10.0,10.0,10.0
15,65,15.0,16.0,14.0,14.0,11.0,14.0
12,58,1.0,14.0,10.0,12.0,11.0,17.0
15,110,16.0,17.0,18.0,12.0,14.0,14.0
17,90,19.0,15.0,14.0,13.0,12.0,14.0
15,68,18.0,15.0,16.0,7.0,14.0,9.0
15,52,16.0,8.0,15.0,2.0,8.0,7.0
12,1,2.0,15.0,8.0,2.0,12.0,4.0
13,52,16.0,15.0,15.0,9.0,11.0,11.0
17,168,23.0,16.0,18.0,7.0,14.0,12.0
19,262,26.0,15.0,22.0,20.0,16.0,22.0
13,67,16.0,12.0,17.0,9.0,11.0,9.0
11,19,15.0,10.0,14.0,2.0,12.0,7.0
17,33,15.0,14.0,13.0,10.0,11.0,13.0
7,85,16.0,5.0,16.0,1.0,6.0,1.0
13,22,12.0,17.0,12.0,10.0,13.0,11.0
12,7,6.0,14.0,10.0,3.0,14.0,5.0
17,52,17.0,10.0,15.0,12.0,11.0,15.0
11,11,13.0,11.0,12.0,2.0,9.0,5.0
19,142,18.0,16.0,18.0,13.0,14.0,16.0
16,16,15.0,10.0,13.0,10.0,11.0,13.0
17,32,17.0,10.0,15.0,12.0,11.0,15.0
11,34,19.0,10.0,16.0,2.0,13.0,7.0
16,27,15.0,14.0,13.0,8.0,11.0,9.0
17,94,19.0,11.0,21.0,2.0,10.0,5.0
15,11,12.0,12.0,13.0,7.0,10.0,7.0
9,15,16.0,8.0,14.0,2.0,8.0,5.0
12,2,3.0,15.0,10.0,3.0,12.0,7.0
12,45,18.0,14.0,14.0,9.0,13.0,11.0
16,85,18.0,15.0,18.0,11.0,12.0,14.0
14,114,19.0,11.0,19.0,3.0,14.0,10.0
16,93,19.0,10.0,16.0,5.0,11.0,5.0
14,133,20.0,9.0,18.0,3.0,8.0,1.0
14,78,17.0,15.0,12.0,13.0,12.0,14.0
14,200,27.0,10.0,22.0,12.0,16.0,16.0
11,27,6.0,12.0,12.0,2.0,13.0,5.0
10,4,10.0,10.0,10.0,10.0,10.0,10.0
12,13,15.0,14.0,12.0,1.0,10.0,3.0
16,22,15.0,12.0,13.0,14.0,11.0,13.0
19,97,16.0,20.0,17.0,18.0,20.0,18.0
10,15,18.0,10.0,14.0,2.0,10.0,4.0
11,2,2.0,11.0,10.0,1.0,8.0,2.0
12,2,13.0,14.0,11.0,5.0,10.0,4.0
12,19,15.0,10.0,13.0,2.0,10.0,5.0
13,33,11.0,14.0,12.0,10.0,13.0,14.0
12,9,11.0,12.0,10.0,10.0,11.0,10.0
14,138,22.0,11.0,20.0,8.0,6.0,10.0
18,187,23.0,12.0,24.0,12.0,13.0,14.0
11,22,16.0,12.0,13.0,2.0,10.0,5.0
12,39,15.0,14.0,14.0,3.0,13.0,6.0
15,16,15.0,14.0,14.0,12.0,10.0,9.0
13,4,11.0,16.0,11.0,2.0,14.0,5.0
17,136,18.0,18.0,18.0,17.0,20.0,20.0
15,105,17.0,11.0,17.0,12.0,14.0,14.0
14,37,17.0,15.0,15.0,3.0,12.0,7.0
